genre,danceability,energy,acousticness,instrumentalness,valence,speechiness,loudness,tempo
jazz,0.271,0.165,0.7290000000000001,1.6e-06,0.203,0.0351,-20.651999999999997,77.082
jazz,0.609,0.435,0.524,0.0,0.563,0.284,-7.862,131.998
jazz,0.273,0.34700000000000003,0.546,0.0137,0.32799999999999996,0.0292,-8.631,87.411
jazz,0.8029999999999999,0.488,0.5760000000000001,0.0609,0.624,0.0803,-9.302999999999999,95.771
jazz,0.44299999999999995,0.10400000000000001,0.9129999999999999,0.0,0.39399999999999996,0.10099999999999999,-17.042,76.497
jazz,0.732,0.198,0.883,1.1e-05,0.618,0.027999999999999997,-11.775,88.17399999999999
jazz,0.39899999999999997,0.326,0.8640000000000001,0.0,0.546,0.0386,-9.238999999999999,79.206
jazz,0.47700000000000004,0.433,0.6890000000000001,0.000195,0.611,0.0247,-6.473,82.52
jazz,0.363,0.129,0.904,1.52e-06,0.147,0.0322,-14.304,80.367
jazz,0.46399999999999997,0.305,0.9359999999999999,0.0846,0.282,0.0316,-12.435,108.229
jazz,0.601,0.222,0.9059999999999999,4.11e-05,0.271,0.0303,-10.485,106.75399999999999
jazz,0.769,0.924,0.596,0.0156,0.88,0.051,-5.263,123.98899999999999
jazz,0.507,0.0779,0.866,0.00275,0.326,0.0544,-12.099,70.808
jazz,0.526,0.299,0.941,0.09699999999999999,0.679,0.031,-13.797,156.84799999999998
jazz,0.42100000000000004,0.0161,0.81,0.0021,0.16,0.0374,-25.358,110.926
jazz,0.532,0.0657,0.94,0.00488,0.292,0.0406,-19.136,128.607
jazz,0.425,0.373,0.679,0.0,0.6629999999999999,0.0797,-7.542999999999999,78.225
jazz,0.418,0.285,0.83,1.53e-06,0.4,0.0291,-9.43,86.13
jazz,0.47100000000000003,0.146,0.782,0.0,0.595,0.0309,-13.6,78.554
jazz,0.5579999999999999,0.12300000000000001,0.809,0.00121,0.341,0.0525,-10.395999999999999,70.16
jazz,0.42700000000000005,0.114,0.843,0.863,0.114,0.0509,-22.546,60.483999999999995
jazz,0.355,0.0304,0.9890000000000001,0.0555,0.188,0.0361,-20.479,90.495
jazz,0.6629999999999999,0.264,0.706,0.0,0.657,0.0914,-14.571,122.48200000000001
jazz,0.478,0.0294,0.993,0.948,0.14800000000000002,0.0453,-25.319000000000003,124.30799999999999
jazz,0.664,0.19399999999999998,0.909,3.85e-05,0.44299999999999995,0.0357,-15.487,129.863
jazz,0.59,0.355,0.48,0.0,0.499,0.0352,-14.050999999999998,133.03
jazz,0.613,0.631,0.23199999999999998,0.0036200000000000004,0.38799999999999996,0.0411,-7.731,140.002
jazz,0.395,0.121,0.935,0.397,0.139,0.0327,-23.427,114.521
jazz,0.759,0.7559999999999999,0.0903,2.36e-06,0.613,0.266,-8.145,87.059
jazz,0.59,0.672,0.125,1.04e-06,0.688,0.41200000000000003,-11.792,206.247
jazz,0.37200000000000005,0.187,0.9420000000000001,0.139,0.217,0.0323,-13.497,70.334
jazz,0.7390000000000001,0.19899999999999998,0.877,1.23e-05,0.631,0.027999999999999997,-11.763,88.46600000000001
jazz,0.349,0.182,0.92,0.0152,0.17800000000000002,0.031,-13.507,136.094
jazz,0.45399999999999996,0.26,0.539,0.00078,0.598,0.0401,-13.193,174.322
jazz,0.586,0.253,0.604,0.0,0.718,0.0538,-11.93,108.16799999999999
jazz,0.57,0.172,0.8690000000000001,1.14e-06,0.521,0.0344,-10.897,84.948
jazz,0.425,0.0429,0.951,0.0184,0.255,0.0408,-24.86,96.09700000000001
jazz,0.271,0.21899999999999997,0.938,0.00086,0.375,0.031,-9.767000000000001,74.68
jazz,0.848,0.6659999999999999,0.17300000000000001,0.000699,0.7440000000000001,0.27399999999999997,-6.547000000000001,96.662
jazz,0.6759999999999999,0.6920000000000001,0.6679999999999999,0.00915,0.799,0.052000000000000005,-13.093,102.516
jazz,0.461,0.0546,0.988,0.20800000000000002,0.23,0.0362,-18.982,128.91
jazz,0.653,0.35100000000000003,0.466,0.0,0.309,0.648,-12.776,116.605
jazz,0.401,0.498,0.39399999999999996,0.0,0.816,0.0757,-10.682,181.701
jazz,0.499,0.0341,0.9229999999999999,5.27e-05,0.31,0.0417,-22.31,81.735
jazz,0.517,0.151,0.705,0.0013599999999999999,0.21,0.0373,-17.266,136.356
jazz,0.488,0.0527,0.971,0.9109999999999999,0.193,0.0478,-27.331,49.68899999999999
jazz,0.612,0.14400000000000002,0.88,0.0,0.34299999999999997,0.0352,-12.204,128.629
jazz,0.772,0.7959999999999999,0.313,0.0027199999999999998,0.499,0.27399999999999997,-5.546,104.01299999999999
jazz,0.7609999999999999,0.10300000000000001,0.9440000000000001,0.0,0.53,0.0416,-16.964000000000002,114.044
jazz,0.172,0.0696,0.9159999999999999,0.00199,0.10300000000000001,0.0339,-21.295,167.97400000000002
jazz,0.609,0.435,0.524,0.0,0.563,0.284,-7.862,131.998
jazz,0.273,0.34700000000000003,0.546,0.0137,0.32799999999999996,0.0292,-8.631,87.411
jazz,0.8029999999999999,0.488,0.5760000000000001,0.0609,0.624,0.0803,-9.302999999999999,95.771
jazz,0.44299999999999995,0.10400000000000001,0.9129999999999999,0.0,0.39399999999999996,0.10099999999999999,-17.042,76.497
jazz,0.732,0.198,0.883,1.1e-05,0.618,0.027999999999999997,-11.775,88.17399999999999
jazz,0.39899999999999997,0.326,0.8640000000000001,0.0,0.546,0.0386,-9.238999999999999,79.206
jazz,0.47700000000000004,0.433,0.6890000000000001,0.000195,0.611,0.0247,-6.473,82.52
jazz,0.363,0.129,0.904,1.52e-06,0.147,0.0322,-14.304,80.367
jazz,0.46399999999999997,0.305,0.9359999999999999,0.0846,0.282,0.0316,-12.435,108.229
jazz,0.601,0.222,0.9059999999999999,4.11e-05,0.271,0.0303,-10.485,106.75399999999999
jazz,0.769,0.924,0.596,0.0156,0.88,0.051,-5.263,123.98899999999999
jazz,0.507,0.0779,0.866,0.00275,0.326,0.0544,-12.099,70.808
jazz,0.526,0.299,0.941,0.09699999999999999,0.679,0.031,-13.797,156.84799999999998
jazz,0.42100000000000004,0.0161,0.81,0.0021,0.16,0.0374,-25.358,110.926
jazz,0.532,0.0657,0.94,0.00488,0.292,0.0406,-19.136,128.607
jazz,0.425,0.373,0.679,0.0,0.6629999999999999,0.0797,-7.542999999999999,78.225
jazz,0.418,0.285,0.83,1.53e-06,0.4,0.0291,-9.43,86.13
jazz,0.47100000000000003,0.146,0.782,0.0,0.595,0.0309,-13.6,78.554
jazz,0.5579999999999999,0.12300000000000001,0.809,0.00121,0.341,0.0525,-10.395999999999999,70.16
jazz,0.42700000000000005,0.114,0.843,0.863,0.114,0.0509,-22.546,60.483999999999995
jazz,0.355,0.0304,0.9890000000000001,0.0555,0.188,0.0361,-20.479,90.495
jazz,0.6629999999999999,0.264,0.706,0.0,0.657,0.0914,-14.571,122.48200000000001
jazz,0.478,0.0294,0.993,0.948,0.14800000000000002,0.0453,-25.319000000000003,124.30799999999999
jazz,0.664,0.19399999999999998,0.909,3.85e-05,0.44299999999999995,0.0357,-15.487,129.863
jazz,0.59,0.355,0.48,0.0,0.499,0.0352,-14.050999999999998,133.03
jazz,0.613,0.631,0.23199999999999998,0.0036200000000000004,0.38799999999999996,0.0411,-7.731,140.002
jazz,0.395,0.121,0.935,0.397,0.139,0.0327,-23.427,114.521
jazz,0.759,0.7559999999999999,0.0903,2.36e-06,0.613,0.266,-8.145,87.059
jazz,0.59,0.672,0.125,1.04e-06,0.688,0.41200000000000003,-11.792,206.247
jazz,0.37200000000000005,0.187,0.9420000000000001,0.139,0.217,0.0323,-13.497,70.334
jazz,0.7390000000000001,0.19899999999999998,0.877,1.23e-05,0.631,0.027999999999999997,-11.763,88.46600000000001
jazz,0.349,0.182,0.92,0.0152,0.17800000000000002,0.031,-13.507,136.094
jazz,0.45399999999999996,0.26,0.539,0.00078,0.598,0.0401,-13.193,174.322
jazz,0.586,0.253,0.604,0.0,0.718,0.0538,-11.93,108.16799999999999
jazz,0.57,0.172,0.8690000000000001,1.14e-06,0.521,0.0344,-10.897,84.948
jazz,0.425,0.0429,0.951,0.0184,0.255,0.0408,-24.86,96.09700000000001
jazz,0.271,0.21899999999999997,0.938,0.00086,0.375,0.031,-9.767000000000001,74.68
jazz,0.848,0.6659999999999999,0.17300000000000001,0.000699,0.7440000000000001,0.27399999999999997,-6.547000000000001,96.662
jazz,0.6759999999999999,0.6920000000000001,0.6679999999999999,0.00915,0.799,0.052000000000000005,-13.093,102.516
jazz,0.461,0.0546,0.988,0.20800000000000002,0.23,0.0362,-18.982,128.91
jazz,0.653,0.35100000000000003,0.466,0.0,0.309,0.648,-12.776,116.605
jazz,0.401,0.498,0.39399999999999996,0.0,0.816,0.0757,-10.682,181.701
jazz,0.499,0.0341,0.9229999999999999,5.27e-05,0.31,0.0417,-22.31,81.735
jazz,0.517,0.151,0.705,0.0013599999999999999,0.21,0.0373,-17.266,136.356
jazz,0.488,0.0527,0.971,0.9109999999999999,0.193,0.0478,-27.331,49.68899999999999
jazz,0.612,0.14400000000000002,0.88,0.0,0.34299999999999997,0.0352,-12.204,128.629
jazz,0.772,0.7959999999999999,0.313,0.0027199999999999998,0.499,0.27399999999999997,-5.546,104.01299999999999
jazz,0.7609999999999999,0.10300000000000001,0.9440000000000001,0.0,0.53,0.0416,-16.964000000000002,114.044
jazz,0.172,0.0696,0.9159999999999999,0.00199,0.10300000000000001,0.0339,-21.295,167.97400000000002
jazz,0.42,0.39799999999999996,0.755,0.000537,0.364,0.0296,-9.13,88.897
jazz,0.273,0.34700000000000003,0.546,0.0137,0.32799999999999996,0.0292,-8.631,87.411
jazz,0.8029999999999999,0.488,0.5760000000000001,0.0609,0.624,0.0803,-9.302999999999999,95.771
jazz,0.44299999999999995,0.10400000000000001,0.9129999999999999,0.0,0.39399999999999996,0.10099999999999999,-17.042,76.497
jazz,0.732,0.198,0.883,1.1e-05,0.618,0.027999999999999997,-11.775,88.17399999999999
jazz,0.39899999999999997,0.326,0.8640000000000001,0.0,0.546,0.0386,-9.238999999999999,79.206
jazz,0.47700000000000004,0.433,0.6890000000000001,0.000195,0.611,0.0247,-6.473,82.52
jazz,0.363,0.129,0.904,1.52e-06,0.147,0.0322,-14.304,80.367
jazz,0.46399999999999997,0.305,0.9359999999999999,0.0846,0.282,0.0316,-12.435,108.229
jazz,0.601,0.222,0.9059999999999999,4.11e-05,0.271,0.0303,-10.485,106.75399999999999
jazz,0.769,0.924,0.596,0.0156,0.88,0.051,-5.263,123.98899999999999
jazz,0.507,0.0779,0.866,0.00275,0.326,0.0544,-12.099,70.808
jazz,0.526,0.299,0.941,0.09699999999999999,0.679,0.031,-13.797,156.84799999999998
jazz,0.42100000000000004,0.0161,0.81,0.0021,0.16,0.0374,-25.358,110.926
jazz,0.532,0.0657,0.94,0.00488,0.292,0.0406,-19.136,128.607
jazz,0.425,0.373,0.679,0.0,0.6629999999999999,0.0797,-7.542999999999999,78.225
jazz,0.418,0.285,0.83,1.53e-06,0.4,0.0291,-9.43,86.13
jazz,0.47100000000000003,0.146,0.782,0.0,0.595,0.0309,-13.6,78.554
jazz,0.5579999999999999,0.12300000000000001,0.809,0.00121,0.341,0.0525,-10.395999999999999,70.16
jazz,0.42700000000000005,0.114,0.843,0.863,0.114,0.0509,-22.546,60.483999999999995
jazz,0.355,0.0304,0.9890000000000001,0.0555,0.188,0.0361,-20.479,90.495
jazz,0.6629999999999999,0.264,0.706,0.0,0.657,0.0914,-14.571,122.48200000000001
jazz,0.478,0.0294,0.993,0.948,0.14800000000000002,0.0453,-25.319000000000003,124.30799999999999
jazz,0.664,0.19399999999999998,0.909,3.85e-05,0.44299999999999995,0.0357,-15.487,129.863
jazz,0.59,0.355,0.48,0.0,0.499,0.0352,-14.050999999999998,133.03
jazz,0.613,0.631,0.23199999999999998,0.0036200000000000004,0.38799999999999996,0.0411,-7.731,140.002
jazz,0.395,0.121,0.935,0.397,0.139,0.0327,-23.427,114.521
jazz,0.759,0.7559999999999999,0.0903,2.36e-06,0.613,0.266,-8.145,87.059
jazz,0.59,0.672,0.125,1.04e-06,0.688,0.41200000000000003,-11.792,206.247
jazz,0.37200000000000005,0.187,0.9420000000000001,0.139,0.217,0.0323,-13.497,70.334
jazz,0.7390000000000001,0.19899999999999998,0.877,1.23e-05,0.631,0.027999999999999997,-11.763,88.46600000000001
jazz,0.349,0.182,0.92,0.0152,0.17800000000000002,0.031,-13.507,136.094
jazz,0.45399999999999996,0.26,0.539,0.00078,0.598,0.0401,-13.193,174.322
jazz,0.586,0.253,0.604,0.0,0.718,0.0538,-11.93,108.16799999999999
jazz,0.57,0.172,0.8690000000000001,1.14e-06,0.521,0.0344,-10.897,84.948
jazz,0.425,0.0429,0.951,0.0184,0.255,0.0408,-24.86,96.09700000000001
jazz,0.271,0.21899999999999997,0.938,0.00086,0.375,0.031,-9.767000000000001,74.68
jazz,0.848,0.6659999999999999,0.17300000000000001,0.000699,0.7440000000000001,0.27399999999999997,-6.547000000000001,96.662
jazz,0.6759999999999999,0.6920000000000001,0.6679999999999999,0.00915,0.799,0.052000000000000005,-13.093,102.516
jazz,0.461,0.0546,0.988,0.20800000000000002,0.23,0.0362,-18.982,128.91
jazz,0.653,0.35100000000000003,0.466,0.0,0.309,0.648,-12.776,116.605
jazz,0.401,0.498,0.39399999999999996,0.0,0.816,0.0757,-10.682,181.701
jazz,0.499,0.0341,0.9229999999999999,5.27e-05,0.31,0.0417,-22.31,81.735
jazz,0.517,0.151,0.705,0.0013599999999999999,0.21,0.0373,-17.266,136.356
jazz,0.488,0.0527,0.971,0.9109999999999999,0.193,0.0478,-27.331,49.68899999999999
jazz,0.612,0.14400000000000002,0.88,0.0,0.34299999999999997,0.0352,-12.204,128.629
jazz,0.772,0.7959999999999999,0.313,0.0027199999999999998,0.499,0.27399999999999997,-5.546,104.01299999999999
jazz,0.7609999999999999,0.10300000000000001,0.9440000000000001,0.0,0.53,0.0416,-16.964000000000002,114.044
jazz,0.172,0.0696,0.9159999999999999,0.00199,0.10300000000000001,0.0339,-21.295,167.97400000000002
jazz,0.42,0.39799999999999996,0.755,0.000537,0.364,0.0296,-9.13,88.897
jazz,0.521,0.516,0.723,0.0,0.569,0.0369,-7.456,136.483
