genre,danceability,energy,acousticness,instrumentalness,valence,speechiness,loudness,tempo
pop,0.5670000000000001,0.267,0.8390000000000001,1.46e-06,0.0592,0.0299,-6.502000000000002,110.011
pop,0.8059999999999999,0.546,0.3,0.0,0.8740000000000001,0.0575,-6.6370000000000005,147.986
pop,0.6859999999999999,0.541,0.042,0.0,0.7240000000000001,0.0493,-4.993,120.084
pop,0.464,0.473,0.866,0.0,0.604,0.129,-10.086,75.801
pop,0.809,0.545,0.392,0.0,0.244,0.0735,-6.678,97.008
pop,0.73,0.7290000000000001,0.16699999999999998,1.39e-06,0.467,0.0886,-3.434,113.012
pop,0.459,0.575,0.604,0.0,0.183,0.0573,-4.8580000000000005,111.881
pop,0.501,0.674,0.00346,3.5600000000000005e-05,0.152,0.0408,-6.363,155.05100000000004
pop,0.6759999999999999,0.815,0.00146,0.00041,0.7959999999999999,0.0625,-4.294,117.973
pop,0.6759999999999999,0.7709999999999999,0.0237,7.000000000000002e-06,0.569,0.0483,-3.675,99.048
pop,0.657,0.768,0.108,0.0,0.759,0.0507,-4.628,75.025
pop,0.664,0.5720000000000001,0.0811,0.00604,0.14300000000000002,0.0305,-6.099,108.959
pop,0.537,0.746,0.0236,1.01e-06,0.252,0.15,-5.5070000000000014,170.062
pop,0.893,0.618,0.0827,0.0,0.389,0.112,-4.425,119.099
pop,0.794,0.7929999999999999,0.0125,0.0,0.677,0.0842,-4.521,123.941
pop,0.787,0.6729999999999999,0.256,3.57e-06,0.7859999999999999,0.158,-4.577,110.962
pop,0.621,0.601,0.0522,0.0,0.457,0.14800000000000002,-5.6160000000000005,116.735
pop,0.863,0.631,0.305,3.04e-05,0.8170000000000001,0.0534,-4.689,128.977
pop,0.878,0.525,0.183,0.0,0.6940000000000001,0.0578,-6.832000000000002,112.022
pop,0.8340000000000001,0.454,0.321,6.15e-06,0.8370000000000001,0.201,-9.75,81.618
pop,0.784,0.721,0.0149,0.00424,0.895,0.0506,-5.457000000000002,121.966
pop,0.778,0.5589999999999999,0.128,0.0,0.6779999999999999,0.0776,-7.109,129.989
pop,0.8109999999999999,0.5529999999999999,0.317,0.0,0.86,0.0552,-6.644,148.014
pop,0.8240000000000001,0.588,0.6920000000000001,0.000104,0.513,0.0924,-6.4,98.027
pop,0.501,0.405,0.7509999999999999,0.0,0.446,0.0319,-5.6789999999999985,109.891
pop,0.843,0.741,0.0252,0.0,0.68,0.334,-5.609,168.983
pop,0.923,0.604,0.017,0.0,0.826,0.245,-6.671,145.062
pop,0.667,0.7190000000000001,0.00285,8.1e-05,0.7170000000000001,0.0346,-5.371,100.021
pop,0.7240000000000001,0.491,0.018000000000000002,1.29e-05,0.383,0.0296,-6.024,105.046
pop,0.6759999999999999,0.7709999999999999,0.0237,7.000000000000002e-06,0.569,0.0483,-3.675,99.048
pop,0.784,0.43,0.123,0.0,0.236,0.0364,-8.756,127.087
pop,0.6759999999999999,0.609,0.0706,0.0,0.508,0.481,-5.831,142.037
pop,0.7070000000000001,0.955,0.127,0.0,0.575,0.222,-4.593,125.989
pop,0.5720000000000001,0.406,0.5870000000000001,4.48e-06,0.265,0.0427,-8.624,119.812
pop,0.701,0.425,0.328,0.13,0.562,0.375,-10.965,135.128
pop,0.591,0.585,0.14300000000000002,0.0,0.324,0.0277,-6.35,110.94
pop,0.879,0.499,0.24,0.0,0.405,0.18,-6.027,106.043
pop,0.378,0.461,0.627,0.0,0.232,0.0275,-6.202000000000001,75.363
pop,0.654,0.63,0.153,0.0,0.43,0.0259,-4.644,89.991
pop,0.5670000000000001,0.267,0.8390000000000001,1.46e-06,0.0592,0.0299,-6.502000000000002,110.011
pop,0.8059999999999999,0.546,0.3,0.0,0.8740000000000001,0.0575,-6.6370000000000005,147.986
pop,0.6859999999999999,0.541,0.042,0.0,0.7240000000000001,0.0493,-4.993,120.084
pop,0.464,0.473,0.866,0.0,0.604,0.129,-10.086,75.801
pop,0.809,0.545,0.392,0.0,0.244,0.0735,-6.678,97.008
pop,0.73,0.7290000000000001,0.16699999999999998,1.39e-06,0.467,0.0886,-3.434,113.012
pop,0.459,0.575,0.604,0.0,0.183,0.0573,-4.8580000000000005,111.881
pop,0.501,0.674,0.00346,3.5600000000000005e-05,0.152,0.0408,-6.363,155.05100000000004
pop,0.6759999999999999,0.815,0.00146,0.00041,0.7959999999999999,0.0625,-4.294,117.973
pop,0.6759999999999999,0.7709999999999999,0.0237,7.000000000000002e-06,0.569,0.0483,-3.675,99.048
pop,0.657,0.768,0.108,0.0,0.759,0.0507,-4.628,75.025
pop,0.664,0.5720000000000001,0.0811,0.00604,0.14300000000000002,0.0305,-6.099,108.959
pop,0.537,0.746,0.0236,1.01e-06,0.252,0.15,-5.5070000000000014,170.062
pop,0.893,0.618,0.0827,0.0,0.389,0.112,-4.425,119.099
pop,0.488,0.343,0.556,0.0,0.0978,0.0436,-8.985,102.819
pop,0.787,0.6729999999999999,0.256,3.57e-06,0.7859999999999999,0.158,-4.577,110.962
pop,0.621,0.601,0.0522,0.0,0.457,0.14800000000000002,-5.6160000000000005,116.735
pop,0.863,0.631,0.305,3.04e-05,0.8170000000000001,0.0534,-4.689,128.977
pop,0.878,0.525,0.183,0.0,0.6940000000000001,0.0578,-6.832000000000002,112.022
pop,0.8340000000000001,0.454,0.321,6.15e-06,0.8370000000000001,0.201,-9.75,81.618
pop,0.784,0.721,0.0149,0.00424,0.895,0.0506,-5.457000000000002,121.966
pop,0.778,0.5589999999999999,0.128,0.0,0.6779999999999999,0.0776,-7.109,129.989
pop,0.8109999999999999,0.5529999999999999,0.317,0.0,0.86,0.0552,-6.644,148.014
pop,0.8240000000000001,0.588,0.6920000000000001,0.000104,0.513,0.0924,-6.4,98.027
pop,0.501,0.405,0.7509999999999999,0.0,0.446,0.0319,-5.6789999999999985,109.891
pop,0.843,0.741,0.0252,0.0,0.68,0.334,-5.609,168.983
pop,0.923,0.604,0.017,0.0,0.826,0.245,-6.671,145.062
pop,0.667,0.7190000000000001,0.00285,8.1e-05,0.7170000000000001,0.0346,-5.371,100.021
pop,0.7240000000000001,0.491,0.018000000000000002,1.29e-05,0.383,0.0296,-6.024,105.046
pop,0.6759999999999999,0.7709999999999999,0.0237,7.000000000000002e-06,0.569,0.0483,-3.675,99.048
pop,0.784,0.43,0.123,0.0,0.236,0.0364,-8.756,127.087
pop,0.6759999999999999,0.609,0.0706,0.0,0.508,0.481,-5.831,142.037
pop,0.7070000000000001,0.955,0.127,0.0,0.575,0.222,-4.593,125.989
pop,0.5720000000000001,0.406,0.5870000000000001,4.48e-06,0.265,0.0427,-8.624,119.812
pop,0.701,0.425,0.328,0.13,0.562,0.375,-10.965,135.128
pop,0.591,0.585,0.14300000000000002,0.0,0.324,0.0277,-6.35,110.94
pop,0.879,0.499,0.24,0.0,0.405,0.18,-6.027,106.043
pop,0.378,0.461,0.627,0.0,0.232,0.0275,-6.202000000000001,75.363
pop,0.654,0.63,0.153,0.0,0.43,0.0259,-4.644,89.991
pop,0.5670000000000001,0.267,0.8390000000000001,1.46e-06,0.0592,0.0299,-6.502000000000002,110.011
pop,0.8059999999999999,0.546,0.3,0.0,0.8740000000000001,0.0575,-6.6370000000000005,147.986
pop,0.6859999999999999,0.541,0.042,0.0,0.7240000000000001,0.0493,-4.993,120.084
pop,0.464,0.473,0.866,0.0,0.604,0.129,-10.086,75.801
pop,0.809,0.545,0.392,0.0,0.244,0.0735,-6.678,97.008
pop,0.73,0.7290000000000001,0.16699999999999998,1.39e-06,0.467,0.0886,-3.434,113.012
pop,0.459,0.575,0.604,0.0,0.183,0.0573,-4.8580000000000005,111.881
pop,0.501,0.674,0.00346,3.5600000000000005e-05,0.152,0.0408,-6.363,155.05100000000004
pop,0.6759999999999999,0.815,0.00146,0.00041,0.7959999999999999,0.0625,-4.294,117.973
pop,0.6759999999999999,0.7709999999999999,0.0237,7.000000000000002e-06,0.569,0.0483,-3.675,99.048
pop,0.657,0.768,0.108,0.0,0.759,0.0507,-4.628,75.025
pop,0.664,0.5720000000000001,0.0811,0.00604,0.14300000000000002,0.0305,-6.099,108.959
pop,0.537,0.746,0.0236,1.01e-06,0.252,0.15,-5.5070000000000014,170.062
pop,0.893,0.618,0.0827,0.0,0.389,0.112,-4.425,119.099
pop,0.488,0.343,0.556,0.0,0.0978,0.0436,-8.985,102.819
pop,0.778,0.317,0.5920000000000001,0.0,0.327,0.334,-10.732,140.048
pop,0.621,0.601,0.0522,0.0,0.457,0.14800000000000002,-5.6160000000000005,116.735
pop,0.863,0.631,0.305,3.04e-05,0.8170000000000001,0.0534,-4.689,128.977
pop,0.878,0.525,0.183,0.0,0.6940000000000001,0.0578,-6.832000000000002,112.022
pop,0.8340000000000001,0.454,0.321,6.15e-06,0.8370000000000001,0.201,-9.75,81.618
pop,0.784,0.721,0.0149,0.00424,0.895,0.0506,-5.457000000000002,121.966
pop,0.778,0.5589999999999999,0.128,0.0,0.6779999999999999,0.0776,-7.109,129.989
pop,0.8109999999999999,0.5529999999999999,0.317,0.0,0.86,0.0552,-6.644,148.014
pop,0.8240000000000001,0.588,0.6920000000000001,0.000104,0.513,0.0924,-6.4,98.027
pop,0.501,0.405,0.7509999999999999,0.0,0.446,0.0319,-5.6789999999999985,109.891
pop,0.843,0.741,0.0252,0.0,0.68,0.334,-5.609,168.983
pop,0.923,0.604,0.017,0.0,0.826,0.245,-6.671,145.062
pop,0.667,0.7190000000000001,0.00285,8.1e-05,0.7170000000000001,0.0346,-5.371,100.021
pop,0.7240000000000001,0.491,0.018000000000000002,1.29e-05,0.383,0.0296,-6.024,105.046
pop,0.6759999999999999,0.7709999999999999,0.0237,7.000000000000002e-06,0.569,0.0483,-3.675,99.048
pop,0.784,0.43,0.123,0.0,0.236,0.0364,-8.756,127.087
pop,0.6759999999999999,0.609,0.0706,0.0,0.508,0.481,-5.831,142.037
pop,0.7070000000000001,0.955,0.127,0.0,0.575,0.222,-4.593,125.989
pop,0.5720000000000001,0.406,0.5870000000000001,4.48e-06,0.265,0.0427,-8.624,119.812
pop,0.701,0.425,0.328,0.13,0.562,0.375,-10.965,135.128
pop,0.591,0.585,0.14300000000000002,0.0,0.324,0.0277,-6.35,110.94
pop,0.879,0.499,0.24,0.0,0.405,0.18,-6.027,106.043
pop,0.378,0.461,0.627,0.0,0.232,0.0275,-6.202000000000001,75.363
pop,0.654,0.63,0.153,0.0,0.43,0.0259,-4.644,89.991
pop,0.5670000000000001,0.267,0.8390000000000001,1.46e-06,0.0592,0.0299,-6.502000000000002,110.011
pop,0.8059999999999999,0.546,0.3,0.0,0.8740000000000001,0.0575,-6.6370000000000005,147.986
pop,0.6859999999999999,0.541,0.042,0.0,0.7240000000000001,0.0493,-4.993,120.084
pop,0.464,0.473,0.866,0.0,0.604,0.129,-10.086,75.801
pop,0.809,0.545,0.392,0.0,0.244,0.0735,-6.678,97.008
pop,0.73,0.7290000000000001,0.16699999999999998,1.39e-06,0.467,0.0886,-3.434,113.012
pop,0.459,0.575,0.604,0.0,0.183,0.0573,-4.8580000000000005,111.881
pop,0.501,0.674,0.00346,3.5600000000000005e-05,0.152,0.0408,-6.363,155.05100000000004
pop,0.6759999999999999,0.815,0.00146,0.00041,0.7959999999999999,0.0625,-4.294,117.973
pop,0.6759999999999999,0.7709999999999999,0.0237,7.000000000000002e-06,0.569,0.0483,-3.675,99.048
pop,0.657,0.768,0.108,0.0,0.759,0.0507,-4.628,75.025
pop,0.664,0.5720000000000001,0.0811,0.00604,0.14300000000000002,0.0305,-6.099,108.959
pop,0.537,0.746,0.0236,1.01e-06,0.252,0.15,-5.5070000000000014,170.062
pop,0.893,0.618,0.0827,0.0,0.389,0.112,-4.425,119.099
pop,0.488,0.343,0.556,0.0,0.0978,0.0436,-8.985,102.819
pop,0.778,0.317,0.5920000000000001,0.0,0.327,0.334,-10.732,140.048
pop,0.825,0.483,0.5379999999999999,1.4800000000000002e-05,0.892,0.08,-5.746,139.98
pop,0.863,0.631,0.305,3.04e-05,0.8170000000000001,0.0534,-4.689,128.977
pop,0.878,0.525,0.183,0.0,0.6940000000000001,0.0578,-6.832000000000002,112.022
pop,0.8340000000000001,0.454,0.321,6.15e-06,0.8370000000000001,0.201,-9.75,81.618
pop,0.784,0.721,0.0149,0.00424,0.895,0.0506,-5.457000000000002,121.966
pop,0.778,0.5589999999999999,0.128,0.0,0.6779999999999999,0.0776,-7.109,129.989
pop,0.8109999999999999,0.5529999999999999,0.317,0.0,0.86,0.0552,-6.644,148.014
pop,0.8240000000000001,0.588,0.6920000000000001,0.000104,0.513,0.0924,-6.4,98.027
pop,0.501,0.405,0.7509999999999999,0.0,0.446,0.0319,-5.6789999999999985,109.891
pop,0.843,0.741,0.0252,0.0,0.68,0.334,-5.609,168.983
pop,0.923,0.604,0.017,0.0,0.826,0.245,-6.671,145.062
pop,0.667,0.7190000000000001,0.00285,8.1e-05,0.7170000000000001,0.0346,-5.371,100.021
pop,0.7240000000000001,0.491,0.018000000000000002,1.29e-05,0.383,0.0296,-6.024,105.046
pop,0.6759999999999999,0.7709999999999999,0.0237,7.000000000000002e-06,0.569,0.0483,-3.675,99.048
pop,0.784,0.43,0.123,0.0,0.236,0.0364,-8.756,127.087
pop,0.6759999999999999,0.609,0.0706,0.0,0.508,0.481,-5.831,142.037
pop,0.7070000000000001,0.955,0.127,0.0,0.575,0.222,-4.593,125.989
pop,0.5720000000000001,0.406,0.5870000000000001,4.48e-06,0.265,0.0427,-8.624,119.812
pop,0.701,0.425,0.328,0.13,0.562,0.375,-10.965,135.128
pop,0.591,0.585,0.14300000000000002,0.0,0.324,0.0277,-6.35,110.94
pop,0.879,0.499,0.24,0.0,0.405,0.18,-6.027,106.043
pop,0.378,0.461,0.627,0.0,0.232,0.0275,-6.202000000000001,75.363
pop,0.654,0.63,0.153,0.0,0.43,0.0259,-4.644,89.991
pop,0.5670000000000001,0.267,0.8390000000000001,1.46e-06,0.0592,0.0299,-6.502000000000002,110.011
pop,0.8059999999999999,0.546,0.3,0.0,0.8740000000000001,0.0575,-6.6370000000000005,147.986
pop,0.6859999999999999,0.541,0.042,0.0,0.7240000000000001,0.0493,-4.993,120.084
pop,0.464,0.473,0.866,0.0,0.604,0.129,-10.086,75.801
pop,0.809,0.545,0.392,0.0,0.244,0.0735,-6.678,97.008
pop,0.73,0.7290000000000001,0.16699999999999998,1.39e-06,0.467,0.0886,-3.434,113.012
pop,0.459,0.575,0.604,0.0,0.183,0.0573,-4.8580000000000005,111.881
pop,0.501,0.674,0.00346,3.5600000000000005e-05,0.152,0.0408,-6.363,155.05100000000004
pop,0.6759999999999999,0.815,0.00146,0.00041,0.7959999999999999,0.0625,-4.294,117.973
pop,0.6759999999999999,0.7709999999999999,0.0237,7.000000000000002e-06,0.569,0.0483,-3.675,99.048
pop,0.657,0.768,0.108,0.0,0.759,0.0507,-4.628,75.025
pop,0.664,0.5720000000000001,0.0811,0.00604,0.14300000000000002,0.0305,-6.099,108.959
pop,0.537,0.746,0.0236,1.01e-06,0.252,0.15,-5.5070000000000014,170.062
pop,0.893,0.618,0.0827,0.0,0.389,0.112,-4.425,119.099
pop,0.488,0.343,0.556,0.0,0.0978,0.0436,-8.985,102.819
pop,0.778,0.317,0.5920000000000001,0.0,0.327,0.334,-10.732,140.048
pop,0.825,0.483,0.5379999999999999,1.4800000000000002e-05,0.892,0.08,-5.746,139.98
pop,0.628,0.639,0.00162,0.0,0.493,0.0435,-5.46,108.045
HipHop,0.8340000000000001,0.454,0.321,6.15e-06,0.8370000000000001,0.201,-9.75,81.618
HipHop,0.923,0.604,0.017,0.0,0.826,0.245,-6.671,145.062
HipHop,0.6759999999999999,0.609,0.0706,0.0,0.508,0.481,-5.831,142.037
HipHop,0.746,0.69,0.247,0.0,0.4970000000000001,0.16399999999999998,-7.956,89.977
HipHop,0.867,0.7440000000000001,0.268,0.0,0.645,0.228,-5.171,84.005
HipHop,0.8079999999999999,0.745,0.145,0.0,0.8290000000000001,0.342,-5.26,165.995
HipHop,0.769,0.787,0.189,0.0,0.836,0.3670000000000001,-3.909,126.77
HipHop,0.883,0.8079999999999999,0.0317,0.0,0.805,0.183,-3.158,119.012
HipHop,0.8759999999999999,0.4920000000000001,0.0136,0.000283,0.4,0.153,-8.11,151.04399999999995
HipHop,0.836,0.617,0.17,0.0,0.866,0.0534,-4.363,138.066
HipHop,0.809,0.545,0.392,0.0,0.244,0.0735,-6.678,97.008
HipHop,0.816,0.5820000000000001,0.0794,5.84e-06,0.542,0.341,-4.141,160.004
HipHop,0.8759999999999999,0.662,0.0608,0.0,0.8440000000000001,0.426,-6.482,75.445
HipHop,0.768,0.652,0.113,0.0,0.777,0.307,-2.708,154.187
HipHop,0.8370000000000001,0.364,0.149,0.0,0.463,0.276,-11.713,123.984
HipHop,0.893,0.618,0.0827,0.0,0.389,0.112,-4.425,119.099
HipHop,0.872,0.391,0.469,4.13e-06,0.4370000000000001,0.242,-9.144,134.02100000000002
HipHop,0.5539999999999999,0.498,0.23,5.98e-06,0.413,0.0685,-8.866,79.635
HipHop,0.836,0.624,0.187,0.0,0.7,0.184,-6.75,103.0
HipHop,0.831,0.502,0.101,0.0,0.101,0.046,-4.045,100.541
HipHop,0.453,0.5379999999999999,0.449,0.0,0.516,0.0638,-8.212,122.973
HipHop,0.787,0.713,0.0849,0.0,0.762,0.401,-5.252000000000002,175.041
HipHop,0.74,0.613,0.258,0.00372,0.473,0.145,-4.88,75.023
HipHop,0.915,0.612,0.0944,0.0,0.758,0.407,-4.535,129.93
HipHop,0.81,0.5660000000000001,0.107,0.0,0.5820000000000001,0.433,-8.33,142.069
HipHop,0.83,0.564,0.177,0.0,0.107,0.235,-7.822,85.042
HipHop,0.797,0.5329999999999999,0.0172,0.000152,0.329,0.0412,-9.74,131.036
HipHop,0.7879999999999999,0.436,0.0611,0.0,0.341,0.364,-9.435,129.847
HipHop,0.696,0.521,0.302,0.0,0.458,0.332,-8.465,100.0
HipHop,0.889,0.496,0.259,0.0,0.544,0.0905,-6.365,86.00299999999999
HipHop,0.732,0.463,0.374,0.0,0.397,0.0287,-6.972,95.971
HipHop,0.8959999999999999,0.72,0.16899999999999998,0.0,0.966,0.355,-6.2620000000000005,140.1
HipHop,0.605,0.365,0.63,6.83e-06,0.224,0.111,-11.144,84.62799999999999
HipHop,0.743,0.34700000000000003,0.16699999999999998,0.00951,0.5720000000000001,0.121,-11.174,160.143
HipHop,0.921,0.537,0.556,0.00404,0.711,0.0804,-5.723,128.009
HipHop,0.897,0.662,0.0852,0.0,0.389,0.292,-6.903,112.511
HipHop,0.88,0.428,0.149,5.07e-05,0.333,0.206,-8.28,100.007
HipHop,0.935,0.552,0.111,0.0,0.615,0.335,-9.373,99.993
HipHop,0.779,0.708,0.0999,0.0,0.345,0.162,-6.527,140.894
HipHop,0.908,0.621,0.000282,5.39e-05,0.421,0.102,-6.638,150.011
HipHop,0.923,0.604,0.017,0.0,0.826,0.245,-6.671,145.062
HipHop,0.6759999999999999,0.609,0.0706,0.0,0.508,0.481,-5.831,142.037
HipHop,0.746,0.69,0.247,0.0,0.4970000000000001,0.16399999999999998,-7.956,89.977
HipHop,0.867,0.7440000000000001,0.268,0.0,0.645,0.228,-5.171,84.005
HipHop,0.8079999999999999,0.745,0.145,0.0,0.8290000000000001,0.342,-5.26,165.995
HipHop,0.769,0.787,0.189,0.0,0.836,0.3670000000000001,-3.909,126.77
HipHop,0.883,0.8079999999999999,0.0317,0.0,0.805,0.183,-3.158,119.012
HipHop,0.8759999999999999,0.4920000000000001,0.0136,0.000283,0.4,0.153,-8.11,151.04399999999995
HipHop,0.836,0.617,0.17,0.0,0.866,0.0534,-4.363,138.066
HipHop,0.809,0.545,0.392,0.0,0.244,0.0735,-6.678,97.008
HipHop,0.816,0.5820000000000001,0.0794,5.84e-06,0.542,0.341,-4.141,160.004
HipHop,0.8759999999999999,0.662,0.0608,0.0,0.8440000000000001,0.426,-6.482,75.445
HipHop,0.768,0.652,0.113,0.0,0.777,0.307,-2.708,154.187
HipHop,0.8370000000000001,0.364,0.149,0.0,0.463,0.276,-11.713,123.984
HipHop,0.893,0.618,0.0827,0.0,0.389,0.112,-4.425,119.099
HipHop,0.872,0.391,0.469,4.13e-06,0.4370000000000001,0.242,-9.144,134.02100000000002
HipHop,0.5539999999999999,0.498,0.23,5.98e-06,0.413,0.0685,-8.866,79.635
HipHop,0.836,0.624,0.187,0.0,0.7,0.184,-6.75,103.0
HipHop,0.831,0.502,0.101,0.0,0.101,0.046,-4.045,100.541
HipHop,0.453,0.5379999999999999,0.449,0.0,0.516,0.0638,-8.212,122.973
HipHop,0.787,0.713,0.0849,0.0,0.762,0.401,-5.252000000000002,175.041
HipHop,0.74,0.613,0.258,0.00372,0.473,0.145,-4.88,75.023
HipHop,0.915,0.612,0.0944,0.0,0.758,0.407,-4.535,129.93
HipHop,0.81,0.5660000000000001,0.107,0.0,0.5820000000000001,0.433,-8.33,142.069
HipHop,0.83,0.564,0.177,0.0,0.107,0.235,-7.822,85.042
HipHop,0.797,0.5329999999999999,0.0172,0.000152,0.329,0.0412,-9.74,131.036
HipHop,0.7879999999999999,0.436,0.0611,0.0,0.341,0.364,-9.435,129.847
HipHop,0.696,0.521,0.302,0.0,0.458,0.332,-8.465,100.0
HipHop,0.889,0.496,0.259,0.0,0.544,0.0905,-6.365,86.00299999999999
HipHop,0.732,0.463,0.374,0.0,0.397,0.0287,-6.972,95.971
HipHop,0.8959999999999999,0.72,0.16899999999999998,0.0,0.966,0.355,-6.2620000000000005,140.1
HipHop,0.605,0.365,0.63,6.83e-06,0.224,0.111,-11.144,84.62799999999999
HipHop,0.743,0.34700000000000003,0.16699999999999998,0.00951,0.5720000000000001,0.121,-11.174,160.143
HipHop,0.921,0.537,0.556,0.00404,0.711,0.0804,-5.723,128.009
HipHop,0.897,0.662,0.0852,0.0,0.389,0.292,-6.903,112.511
